accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0718, fe, ff, 0a, 00, 04, 00, 01, 00, 05, 00, 06, 00, fb, ff, 05, 00
  0719, 05, 00, f6, ff, 02, 00, 04, 00, f4, ff, 02, 00, ff, ff, f6, ff
  071a, fd, ff, ff, ff, f7, ff, fc, ff, ff, ff, f5, ff, f6, ff, fe, ff
  071b, f1, ff, f7, ff, fb, ff, f7, ff, fb, ff, fa, ff, fa, ff, f9, ff
  071c, ff, ff, fa, ff, f7, ff, f8, ff, fd, ff, f7, ff, fa, ff, fe, ff
  071d, f9, ff, f6, ff, 01, 00, fb, ff, 00, 00, 07, 00, 01, 00, fa, ff
  071e, 07, 00, fe, ff, ff, ff, 05, 00, 05, 00, ff, ff, 0b, 00, 07, 00
  071f, fb, ff, 0d, 00, 0b, 00, 01, 00, 07, 00, 09, 00, 05, 00, 0a, 00
  0720, 07, 00, 03, 00, 03, 00, 05, 00, 07, 00, 06, 00, 06, 00, 07, 00
  0721, 01, 00, 09, 00, 07, 00, ff, ff, 08, 00, 08, 00, ff, ff, 04, 00
  0722, 09, 00, fb, ff, 02, 00, 09, 00, fa, ff, 06, 00, 07, 00, f5, ff
  0723, 02, 00, ff, ff, f8, ff, 00, 00, ff, ff, f9, ff, f8, ff, ff, ff
  0724, f6, ff, fa, ff, 05, 00, f4, ff, f9, ff, fe, ff, f1, ff, f7, ff
  0725, fc, ff, fa, ff, f5, ff, f6, ff, fd, ff, f4, ff, fa, ff, fd, ff
  0726, f4, ff, fb, ff, fd, ff, fa, ff, f8, ff, fe, ff, fb, ff, fc, ff
  0727, 00, 00, fc, ff, f7, ff, 08, 00, fb, ff, ff, ff, 07, 00, 02, 00
  0728, 03, 00, 06, 00, 00, 00, 00, 00, 05, 00, 05, 00, fc, ff, 07, 00
  0729, 04, 00, 01, 00, 0d, 00, 08, 00, fc, ff, 06, 00, 03, 00, 05, 00
  072a, 00, 00, 06, 00, 07, 00, 01, 00, 0d, 00, 07, 00, 05, 00, 06, 00
  072b, 09, 00, fe, ff, 04, 00, 07, 00, 05, 00, 07, 00, 05, 00, f8, ff
  072c, 03, 00, 06, 00, f9, ff, 04, 00, 05, 00, f9, ff, 02, 00, 03, 00
  072d, f8, ff, f8, ff, 05, 00, fa, ff, f4, ff, 04, 00, f9, ff, fe, ff
  072e, ff, ff, f5, ff, fd, ff, fd, ff, fa, ff, f6, ff, fb, ff, fc, ff
  072f, f5, ff, fa, ff, f6, ff, f3, ff, fc, ff, fc, ff, f9, ff, f7, ff
  0730, 03, 00, fa, ff, fa, ff, 00, 00, fb, ff, f6, ff, 07, 00, f9, ff
  0731, fb, ff, 04, 00, fe, ff, fe, ff, 08, 00, 05, 00, ff, ff, 05, 00
  0732, 07, 00, fd, ff, 09, 00, 03, 00, 01, 00, 09, 00, 01, 00, 05, 00
  0733, 06, 00, 04, 00, 07, 00, 05, 00, 0a, 00, 06, 00, 03, 00, f1, 81
  0734, 00, c0, 1b, 05, 00, 05, 00, 06, 00, 07, 00, 03, 00, 03, 00, 05
  0735, 00, 03, 00, fc, ff, 05, 00, 0a, 00, fd, ff, 09, 00, 03, 00, f8
  0736, ff, 05, 00, 02, 00, fa, ff, 05, 00, ff, ff, f9, ff, fe, ff, 01
  0737, 00, f5, ff, f6, ff, ff, ff, f2, ff, fd, ff, fe, ff, f0, ff, fa
  0738, ff, f9, ff, f7, ff, fb, ff, f9, ff, fb, ff, f7, ff, fe, ff, fb
  0739, ff, f2, ff, fe, ff, fa, ff, f9, ff, f7, ff, fe, ff, fa, ff, f7
  073a, ff, 02, 00, f6, ff, fd, ff, 01, 00, f3, ff, fd, ff, 04, 00, f7
  073b, ff, fa, ff, 0a, 00, fe, ff, ff, ff, 06, 00, 02, 00, f7, ff, 04
  073c, 00, 02, 00, ff, ff, 0f, 00, ff, ff, 08, 00, 0a, 00, 03, 00, 07
  073d, 00, 05, 00, 09, 00, 01, 00, 09, 00, 0c, 00, 03, 00, 04, 00, 08
  073e, 00, 00, 00, 0e, 00, 05, 00, 07, 00, 05, 00, 09, 00, 0b, 00, 01
  073f, 00, 0a, 00, 06, 00, fc, ff, 09, 00, 05, 00, fd, ff, 06, 00, 03
  0740, 00, f9, ff, fe, ff, 02, 00, f9, ff, fc, ff, 08, 00, fa, ff, fe
  0741, ff, 01, 00, f4, ff, ff, ff, fe, ff, fa, ff, fe, ff, fa, ff, fc
  0742, ff, f7, ff, 00, 00, fa, ff, f7, ff, ff, ff, fc, ff, f9, ff, f9
  0743, ff, f8, ff, f6, ff, f4, ff, ff, ff, f6, ff, fa, ff, 00, 00, f4
  0744, ff, f6, ff, 03, 00, f7, ff, fa, ff, 08, 00, 00, 00, fa, ff, 08
  0745, 00, 04, 00, f8, ff, 08, 00, fc, ff, fe, ff, 0f, 00, 04, 00, f7
  0746, ff, 0b, 00, 04, 00, 03, 00, 09, 00, 07, 00, 02, 00, 05, 00, 08
  0747, 00, 00, 00, 0b, 00, 09, 00, 05, 00, 0b, 00, 0a, 00, 03, 00, 07
  0748, 00, 08, 00, 07, 00, 01, 00, 0b, 00, 05, 00, 02, 00, 09, 00, 05
  0749, 00, fc, ff, 08, 00, 07, 00, 00, 00, 04, 00, ff, ff, f9, ff, 03
  074a, 00, 07, 00, f6, ff, ff, ff, 06, 00, f7, ff, 03, 00, fb, ff, f8
  074b, ff, fc, ff, fc, ff, fe, ff, f9, ff, ff, ff, f5, ff, f5, ff, ff
  074c, ff, fa, ff, f8, ff, fb, ff, fa, ff, fa, ff, f9, ff, fd, ff, fd
  074d, ff, f7, ff, fe, ff, f7, ff, f7, ff, 06, 00, fb, ff, fa, ff, 08
  074e, 00, 01, 00, fd, ff, 08, 00, fd, ff, f8, ff, 09, 00, ff, ff, fb
  074f, ff, 0f, 00, fb, ff, 00, 00, 05, 00, 03, 00, fd, ff, 08, 00, 06
  0750, 00, 02, 00, 07, 00, 09, 00, 04, 00, 08, 00, 0c, 00, 01, 00, 07
  0751, 00, 04, 00, 08, 00, 05, 00, 06, 00, 0b, 00, 02, 00, 0a, 00, 07
  0752, 00, 01, 00, 0c, 00, 07, 00, ff, ff, 06, 00, 07, 00, fd, ff, 05
  0753, 00, 0b, 00, fc, ff, 08, 00, 08, 00, f6, ff, 09, 00, 05, 00, f5
  0754, ff, fe, ff, 03, 00, f7, ff, fe, ff, ff, ff, f7, ff, fa, ff, 01
  0755, 00, f3, ff, fa, ff, 02, 00, f9, ff, fd, ff, 00, 00, f9, ff, f5
  0756, ff, fa, ff, f9, ff, f8, ff, ff, ff, fd, ff, f3, ff, fd, ff, fb
  0757, ff, f5, ff, ff, ff, ff, ff, f9, ff, f9, ff, 01, 00, ff, ff, fb
  0758, ff, 07, 00, fd, ff, fc, ff, 0b, 00, fd, ff, fc, ff, 0c, 00, ff
  0759, ff, 00, 00, 08, 00, 06, 00, fe, ff, 06, 00, 0a, 00, 04, 00, 05
  075a, 00, 05, 00, 01, 00, 05, 00, 05, 00, 05, 00, 01, 00, 02, 00, 0b
  075b, 00, 04, 00, 07, 00, 02, 00, 02, 00, 07, 00, 08, 00, 00, 00, 09
  075c, 00, ff, ff, ff, ff, 03, 00, 04, 00, fa, ff, 04, 00, 08, 00, f5
  075d, ff, 03, 00, 04, 00, f7, ff, 01, 00, 01, 00, f4, ff, fd, ff, fd
  075e, ff, f6, ff, fa, ff, fc, ff, f7, ff, f9, ff, 02, 00, f1, ff, fc
  075f, ff, fe, ff, fa, ff, fb, ff, fd, ff, f7, ff, fb, ff, fb, ff, fb
  0760, ff, f6, ff, fa, ff, ff, ff, f9, ff, fa, ff, ff, ff, f7, ff, fb
  0761, ff, 05, 00, f8, ff, f8, ff, 06, 00, fb, ff, fb, ff, 0a, 00, 02
  0762, 00, fc, ff, 09, 00, fe, ff, 00, 00, 09, 00, 02, 00, 00, 00, 08
  0763, 00, 06, 00, 03, 00, 0b, 00, 05, 00, 00, 00, 0a, 00, 04, 00, 03
  0764, 00, 07, 00, fd, ff, 07, 00, 04, 00, 0a, 00, 03, 00, 06, 00, 0f
  0765, 00, 05, 00, 04, 00, 06, 00, 03, 00, 05, 00, 06, 00, 07, 00, fe
  0766, ff, 03, 00, 0a, 00, f9, ff, 09, 00, 03, 00, fa, ff, 05, 00, 09
  0767, 00, f6, ff, ff, ff, 06, 00, f8, ff, fc, ff, 03, 00, f7, ff, fb
  0768, ff, 03, 00, f4, ff, f9, ff, fb, ff, f7, ff, f9, ff, fc, ff, f6
  0769, ff, fa, ff, fc, ff, fa, ff, f8, ff, fb, ff, f6, ff, f6, ff, fa
  076a, ff, fd, ff, f9, ff, f8, ff, fb, ff, f6, ff, fc, ff, 03, 00, fe
  076b, ff, f4, ff, 07, 00, f4, ff, fa, ff, 06, 00, f1, 84, 00, c0, 1b
  076c, fb, ff, 00, 00, 05, 00, 04, 00, f5, ff, 00, 00, 00, 00, fc, ff
  076d, 09, 00, 07, 00, ff, ff, 07, 00, 03, 00, 00, 00, 0e, 00, 07, 00
  076e, 02, 00, 08, 00, 13, 00, 03, 00, 07, 00, 09, 00, 02, 00, 09, 00
  076f, 08, 00, 03, 00, 06, 00, 04, 00, 01, 00, 08, 00, 07, 00, 05, 00
  0770, fd, ff, 07, 00, 06, 00, 00, 00, 07, 00, 01, 00, fc, ff, 07, 00
  0771, 03, 00, fc, ff, fd, ff, 02, 00, f5, ff, fe, ff, 05, 00, f7, ff
  0772, fe, ff, ff, ff, f8, ff, fe, ff, ff, ff, f7, ff, f8, ff, fb, ff
  0773, f8, ff, f7, ff, fc, ff, f9, ff, f7, ff, fc, ff, fa, ff, f8, ff
  0774, fa, ff, fb, ff, fa, ff, fb, ff, 00, 00, f9, ff, f9, ff, 04, 00
  0775, f5, ff, fd, ff, 07, 00, f9, ff, ff, ff, 07, 00, 02, 00, fc, ff
  0776, 0b, 00, 03, 00, fd, ff, 0c, 00, fe, ff, 03, 00, 0c, 00, 03, 00
  0777, 01, 00, 0a, 00, 05, 00, 01, 00, 05, 00, 09, 00, 03, 00, 08, 00
  0778, 0a, 00, 00, 00, 06, 00, 09, 00, 08, 00, 04, 00, 09, 00, 0a, 00
  0779, 00, 00, 09, 00, 08, 00, 02, 00, 09, 00, 08, 00, fb, ff, 08, 00
  077a, 04, 00, f9, ff, 08, 00, 06, 00, 01, 00, 02, 00, 09, 00, f9, ff
  077b, fb, ff, 05, 00, f7, ff, fd, ff, 01, 00, fd, ff, ff, ff, 02, 00
  077c, f7, ff, fd, ff, fc, ff, fc, ff, f7, ff, fd, ff, f9, ff, f9, ff
  077d, ff, ff, f9, ff, f6, ff, ff, ff, f8, ff, f9, ff, f4, ff, fa, ff
  077e, fa, ff, fd, ff, ff, ff, f6, ff, f9, ff, 08, 00, fa, ff, fd, ff
  077f, 07, 00, fb, ff, fb, ff, 08, 00, fe, ff, fa, ff, 09, 00, 03, 00
  0780, 01, 00, 0e, 00, 03, 00, fe, ff, 0d, 00, 05, 00, 03, 00, 0d, 00
  0781, 07, 00, 04, 00, 08, 00, 0d, 00, 00, 00, 03, 00, 0b, 00, 05, 00
  0782, 08, 00, 09, 00, 04, 00, 03, 00, 08, 00, 0f, 00, ff, ff, 0c, 00
  0783, 04, 00, 00, 00, 0d, 00, 06, 00, fd, ff, 0b, 00, 09, 00, f9, ff
  0784, 07, 00, 05, 00, fa, ff, fc, ff, 06, 00, fa, ff, 02, 00, ff, ff
  0785, f4, ff, 04, 00, fe, ff, f2, ff, fd, ff, fb, ff, f9, ff, f6, ff
  0786, fa, ff, ee, ff, f9, ff, 00, 00, f9, ff, fc, ff, fb, ff, fd, ff
  0787, fa, ff, f8, ff, f8, ff, fb, ff, fc, ff, fe, ff, f4, ff, f6, ff
  0788, 03, 00, f5, ff, 01, 00, 01, 00, 01, 00, fa, ff, 08, 00, fb, ff
  0789, fa, ff, 08, 00, ff, ff, ff, ff, 0d, 00, ff, ff, ff, ff, 06, 00
  078a, 07, 00, 05, 00, 06, 00, 03, 00, 03, 00, 09, 00, 06, 00, 02, 00
  078b, 06, 00, 05, 00, 05, 00, 0b, 00, 04, 00, 05, 00, 04, 00, 04, 00
  078c, 0a, 00, 04, 00, 0c, 00, 06, 00, 02, 00, 0c, 00, 06, 00, fc, ff
  078d, 09, 00, 08, 00, fd, ff, 09, 00, 04, 00, f7, ff, 03, 00, 06, 00
  078e, f9, ff, 06, 00, 01, 00, f7, ff, 01, 00, fc, ff, f9, ff, 01, 00
  078f, fd, ff, f8, ff, f8, ff, fc, ff, f6, ff, f7, ff, 02, 00, f3, ff
  0790, fb, ff, f9, ff, f9, ff, ff, ff, fe, ff, ff, ff, ff, ff, fa, ff
  0791, ff, ff, f5, ff, f7, ff, 00, 00, f7, ff, f6, ff, fe, ff, f9, ff
  0792, fa, ff, 06, 00, fb, ff, f7, ff, 08, 00, fb, ff, fa, ff, 0e, 00
  0793, fd, ff, fc, ff, 08, 00, 00, 00, fe, ff, 09, 00, 0b, 00, fd, ff
  0794, 09, 00, 04, 00, 04, 00, 08, 00, 0b, 00, 02, 00, 0a, 00, 0c, 00
  0795, 06, 00, 06, 00, 0a, 00, 07, 00, 03, 00, 07, 00, 07, 00, 00, 00
  0796, 11, 00, 04, 00, fe, ff, 08, 00, 07, 00, 04, 00, 04, 00, 07, 00
  0797, fe, ff, 04, 00, 06, 00, fb, ff, 05, 00, 05, 00, fb, ff, 06, 00
  0798, 01, 00, f5, ff, 02, 00, 05, 00, f7, ff, f9, ff, 02, 00, f6, ff
  0799, f9, ff, 05, 00, f8, ff, fc, ff, fd, ff, f7, ff, f6, ff, fe, ff
  079a, fb, ff, f6, ff, f6, ff, fa, ff, f9, ff, f9, ff, fb, ff, f5, ff
  079b, fd, ff, fd, ff, f4, ff, fa, ff, 05, 00, fd, ff, f8, ff, 07, 00
  079c, fd, ff, fd, ff, 0c, 00, f8, ff, fb, ff, 08, 00, fc, ff, 01, 00
  079d, 0b, 00, 09, 00, 01, 00, 07, 00, 02, 00, 04, 00, 03, 00, 01, 00
  079e, 02, 00, 0d, 00, 04, 00, 02, 00, 07, 00, 02, 00, 09, 00, 02, 00
  079f, 07, 00, 01, 00, 01, 00, 04, 00, 03, 00, 04, 00, 05, 00, 04, 00
  07a0, 01, 00, 05, 00, 04, 00, fb, ff, 00, 00, 07, 00, fd, ff, 05, 00
  07a1, 05, 00, f6, ff, 04, 00, 03, 00, f8, ff, 05, 00, ff, ff, f9, ff
  07a2, fd, ff, 01, 00, fb, ff, f9, ff, 03, 00, f7, ff, fb, ff, 01, 00
  07a3, f5, ff, fb, ff, ff, ff, f8, ff, f1, 87, 00, c0, 1b, fc, ff, fc
  07a4, ff, fe, ff, f7, ff, fb, ff, f9, ff, f2, ff, fe, ff, fc, ff, f8
  07a5, ff, f8, ff, 01, 00, f4, ff, f9, ff, 03, 00, f7, ff, fd, ff, 07
  07a6, 00, ff, ff, fe, ff, 0c, 00, ff, ff, 03, 00, 07, 00, 05, 00, fc
  07a7, ff, 09, 00, 06, 00, 04, 00, 09, 00, 07, 00, ff, ff, 0b, 00, 06
  07a8, 00, 01, 00, 0b, 00, 05, 00, 0b, 00, 04, 00, 07, 00, 05, 00, 06
  07a9, 00, 0b, 00, 04, 00, 03, 00, 0c, 00, 06, 00, 06, 00, 08, 00, 05
  07aa, 00, 00, 00, 07, 00, 08, 00, ff, ff, 0a, 00, 06, 00, f8, ff, 04
  07ab, 00, 00, 00, fa, ff, 01, 00, 04, 00, fb, ff, fe, ff, 06, 00, f9
  07ac, ff, fc, ff, 04, 00, f4, ff, 02, 00, fc, ff, f9, ff, fc, ff, 00
  07ad, 00, f7, ff, f7, ff, fa, ff, fc, ff, f4, ff, f9, ff, f8, ff, f1
  07ae, ff, fa, ff, f9, ff, fa, ff, f8, ff, fc, ff, fa, ff, fb, ff, 02
  07af, 00, f5, ff, fc, ff, 04, 00, f7, ff, f7, ff, 08, 00, fa, ff, fb
  07b0, ff, 03, 00, 02, 00, fb, ff, 09, 00, 05, 00, fd, ff, 0a, 00, 04
  07b1, 00, fd, ff, 0b, 00, 03, 00, 08, 00, 0b, 00, 08, 00, 05, 00, 0e
  07b2, 00, 08, 00, 04, 00, 07, 00, 0d, 00, 01, 00, 07, 00, 0b, 00, 0a
  07b3, 00, 0a, 00, 05, 00, 06, 00, 05, 00, 05, 00, 09, 00, fb, ff, 0b
  07b4, 00, 06, 00, fd, ff, 0a, 00, 05, 00, fb, ff, 09, 00, 03, 00, fa
  07b5, ff, 05, 00, 06, 00, f7, ff, 01, 00, 01, 00, f7, ff, fd, ff, 00
  07b6, 00, f2, ff, fb, ff, fd, ff, f9, ff, ff, ff, ff, ff, fd, ff, fc
  07b7, ff, ff, ff, f6, ff, f6, ff, ff, ff, f7, ff, ff, ff, f9, ff, fd
  07b8, ff, f7, ff, fb, ff, fc, ff, f7, ff, f8, ff, 04, 00, f5, ff, fa
  07b9, ff, 01, 00, fb, ff, fd, ff, 06, 00, f9, ff, fc, ff, 05, 00, 02
  07ba, 00, fb, ff, 0c, 00, 03, 00, f8, ff, 09, 00, 01, 00, 02, 00, 08
  07bb, 00, 03, 00, 04, 00, 07, 00, 0a, 00, 03, 00, 09, 00, 0b, 00, 02
  07bc, 00, 0a, 00, 0d, 00, 02, 00, 06, 00, 05, 00, 02, 00, 05, 00, 0a
  07bd, 00, 0a, 00, 01, 00, 0d, 00, 09, 00, 01, 00, 0d, 00, 0a, 00, fd
  07be, ff, 07, 00, 05, 00, fb, ff, 09, 00, 07, 00, fa, ff, fe, ff, 03
  07bf, 00, fb, ff, 03, 00, ff, ff, fb, ff, 01, 00, 01, 00, f8, ff, fc
  07c0, ff, fb, ff, fa, ff, fb, ff, 01, 00, f5, ff, f4, ff, ff, ff, f7
  07c1, ff, f8, ff, fb, ff, fa, ff, f2, ff, fa, ff, fb, ff, f4, ff, f9
  07c2, ff, 00, 00, f6, ff, f6, ff, 04, 00, f6, ff, fa, ff, 02, 00, f9
  07c3, ff, fc, ff, 08, 00, fd, ff, f8, ff, 08, 00, fd, ff, ff, ff, 0c
  07c4, 00, ff, ff, ff, ff, 0b, 00, ff, ff, 03, 00, 08, 00, 09, 00, 02
  07c5, 00, 0a, 00, 06, 00, 08, 00, 0b, 00, 07, 00, 06, 00, 09, 00, 04
  07c6, 00, 06, 00, 01, 00, 04, 00, 09, 00, 00, 00, 0a, 00, 06, 00, ff
  07c7, ff, 08, 00, 04, 00, fd, ff, 08, 00, 01, 00, 01, 00, 08, 00, 03
  07c8, 00, f9, ff, 02, 00, 07, 00, f6, ff, 06, 00, ff, ff, f7, ff, 02
  07c9, 00, fd, ff, f6, ff, fc, ff, f9, ff, fa, ff, f2, ff, ff, ff, fb
  07ca, ff, f6, ff, 01, 00, ef, ff, fb, ff, 02, 00, f7, ff, fa, ff, fc
  07cb, ff, fb, ff, f6, ff, fd, ff, 03, 00, f2, ff, fa, ff, ff, ff, f5
  07cc, ff, fc, ff, ff, ff, fb, ff, f9, ff, 05, 00, f9, ff, fb, ff, 07
  07cd, 00, fc, ff, fa, ff, 0a, 00, ff, ff, ff, ff, 09, 00, ff, ff, ff
  07ce, ff, 0d, 00, 03, 00, 02, 00, 06, 00, 08, 00, 01, 00, 0a, 00, 06
  07cf, 00, 05, 00, 07, 00, 01, 00, 03, 00, 06, 00, 05, 00, 08, 00, 05
  07d0, 00, 08, 00, 04, 00, fc, ff, 06, 00, 08, 00, 01, 00, 08, 00, 06
  07d1, 00, ff, ff, 03, 00, 03, 00, fb, ff, 05, 00, 09, 00, fd, ff, 05
  07d2, 00, 07, 00, f6, ff, 02, 00, ff, ff, f6, ff, ff, ff, 01, 00, f9
  07d3, ff, f7, ff, fd, ff, f6, ff, f8, ff, 04, 00, f2, ff, f5, ff, f8
  07d4, ff, f8, ff, f8, ff, fa, ff, f5, ff, f9, ff, fd, ff, fa, ff, f4
  07d5, ff, f8, ff, ff, ff, f6, ff, ff, ff, fd, ff, f9, ff, f7, ff, ff
  07d6, ff, f8, ff, f7, ff, 05, 00, fa, ff, fa, ff, 07, 00, f8, ff, fd
  07d7, ff, 08, 00, ff, ff, fc, ff, 08, 00, 05, 00, fe, ff, 06, 00, 06
  07d8, 00, fc, ff, 08, 00, 04, 00, fe, ff, 0c, 00, 05, 00, 02, 00, 03
  07d9, 00, 05, 00, 00, 00, 03, 00, 0a, 00, 06, 00, ff, ff, 0d, 00, 07
  07da, 00, 03, 00, 0b, 00, 09, 00, 00, 00, 03, 00, 0a, 00, 03, 00, 04
  07db, 00, 0b, 00, fb, ff, f1, 8a, 00, c0, 1b, 05, 00, 06, 00, fe, ff
  07dc, 04, 00, 05, 00, f9, ff, fe, ff, 01, 00, f0, ff, f6, ff, 00, 00
  07dd, f8, ff, fa, ff, 02, 00, f7, ff, fe, ff, fc, ff, f8, ff, f7, ff
  07de, fd, ff, f7, ff, fd, ff, ff, ff, fd, ff, f3, ff, fb, ff, f8, ff
  07df, f4, ff, 03, 00, f8, ff, f9, ff, fb, ff, fd, ff, fb, ff, f9, ff
  07e0, 02, 00, f9, ff, fb, ff, 04, 00, f9, ff, f9, ff, 05, 00, fc, ff
  07e1, ff, ff, 09, 00, fd, ff, fd, ff, 0a, 00, 08, 00, fa, ff, 06, 00
  07e2, 02, 00, fd, ff, 07, 00, 03, 00, 03, 00, 09, 00, 04, 00, 01, 00
  07e3, 09, 00, 0a, 00, 04, 00, 05, 00, 0b, 00, 06, 00, 09, 00, 09, 00
  07e4, ff, ff, 04, 00, 09, 00, 03, 00, 00, 00, 03, 00, 08, 00, fb, ff
  07e5, 07, 00, 07, 00, fb, ff, 07, 00, 03, 00, f9, ff, 07, 00, 01, 00
  07e6, fe, ff, fb, ff, 01, 00, f8, ff, fe, ff, 02, 00, f9, ff, fe, ff
  07e7, fb, ff, f6, ff, fb, ff, fd, ff, f7, ff, f8, ff, fd, ff, fe, ff
  07e8, fa, ff, fc, ff, f9, ff, f3, ff, ff, ff, fb, ff, fb, ff, f8, ff
  07e9, 00, 00, f9, ff, fb, ff, ff, ff, fb, ff, fb, ff, 06, 00, fc, ff
  07ea, f8, ff, 05, 00, fa, ff, fd, ff, 0d, 00, 02, 00, ff, ff, 0a, 00
  07eb, 03, 00, ff, ff, 0b, 00, 05, 00, 00, 00, 0a, 00, 07, 00, 04, 00
  07ec, 07, 00, ff, ff, 05, 00, 0a, 00, 0c, 00, 05, 00, 06, 00, 0a, 00
  07ed, 02, 00, 0a, 00, 0b, 00, 01, 00, 0c, 00, 0a, 00, 04, 00, 03, 00
  07ee, 08, 00, 0a, 00, fe, ff, 08, 00, 04, 00, ff, ff, 07, 00, 06, 00
  07ef, f9, ff, 04, 00, 08, 00, f9, ff, fd, ff, 01, 00, fe, ff, fd, ff
  07f0, 07, 00, f7, ff, ff, ff, 03, 00, f9, ff, fd, ff, ff, ff, f6, ff
  07f1, fe, ff, fa, ff, f9, ff, f8, ff, fb, ff, fb, ff, f4, ff, fd, ff
  07f2, f9, ff, fb, ff, fd, ff, 01, 00, f4, ff, f6, ff, ff, ff, f9, ff
  07f3, f6, ff, 05, 00, f7, ff, fb, ff, 08, 00, f9, ff, fd, ff, 07, 00
  07f4, fd, ff, fa, ff, 07, 00, fd, ff, fd, ff, 09, 00, 02, 00, 00, 00
  07f5, 0b, 00, 05, 00, 03, 00, 09, 00, 04, 00, 07, 00, 06, 00, 07, 00
  07f6, 04, 00, 0c, 00, 09, 00, fe, ff, 08, 00, 08, 00, 04, 00, 08, 00
  07f7, 0b, 00, 04, 00, 03, 00, 04, 00, 09, 00, 01, 00, 08, 00, 09, 00
  07f8, ff, ff, 10, 00, 07, 00, fd, ff, 05, 00, 05, 00, f7, ff, ff, ff
  07f9, 06, 00, f8, ff, fe, ff, 04, 00, f6, ff, 04, 00, 03, 00, f8, ff
  07fa, fd, ff, ff, ff, f7, ff, 03, 00, fd, ff, f9, ff, fb, ff, 00, 00
  07fb, f4, ff, ff, ff, 00, 00, f5, ff, fb, ff, fc, ff, f8, ff, f8, ff
  07fc, f5, ff, fc, ff, f7, ff, f7, ff, 00, 00, f7, ff, fe, ff, 00, 00
  07fd, f3, ff, ff, ff, 02, 00, fb, ff, fd, ff, 06, 00, fb, ff, fe, ff
  07fe, 09, 00, 03, 00, fd, ff, 0b, 00, ff, ff, fc, ff, 0b, 00, 03, 00
  07ff, 05, 00, 07, 00, 06, 00, ff, ff, 05, 00, 09, 00, 00, 00, 09, 00
  0800, 0a, 00, 01, 00, 0c, 00, 05, 00, 07, 00, 01, 00, 04, 00, 08, 00
  0801, 01, 00, 0b, 00, 06, 00, fa, ff, 0b, 00, 04, 00, fe, ff, 09, 00
  0802, 02, 00, ff, ff, 06, 00, 07, 00, f7, ff, 05, 00, 07, 00, f5, ff
  0803, 06, 00, 02, 00, f5, ff, 03, 00, 00, 00, f4, ff, ff, ff, 01, 00
  0804, f3, ff, f8, ff, fd, ff, ef, ff, f6, ff, fe, ff, f8, ff, fe, ff
  0805, f7, ff, f8, ff, f6, ff, fe, ff, f5, ff, fa, ff, fa, ff, fc, ff
  0806, f4, ff, fc, ff, 04, 00, f3, ff, ff, ff, 01, 00, fc, ff, f8, ff
  0807, 04, 00, f9, ff, fb, ff, 0b, 00, fc, ff, fd, ff, 09, 00, 01, 00
  0808, f9, ff, 0a, 00, 00, 00, fe, ff, 08, 00, 03, 00, 01, 00, 06, 00
  0809, 08, 00, fe, ff, 07, 00, 07, 00, 02, 00, 08, 00, 04, 00, 04, 00
  080a, 00, 00, 08, 00, 06, 00, 04, 00, 0d, 00, 05, 00, 03, 00, 0b, 00
  080b, 04, 00, 04, 00, 08, 00, 05, 00, 04, 00, 04, 00, 04, 00, ff, ff
  080c, 08, 00, 0b, 00, fd, ff, 06, 00, 07, 00, fb, ff, 07, 00, 03, 00
  080d, f9, ff, 05, 00, 03, 00, f7, ff, f9, ff, 03, 00, f7, ff, f7, ff
  080e, 04, 00, f7, ff, fb, ff, fd, ff, f6, ff, fb, ff, f9, ff, f7, ff
  080f, fb, ff, fd, ff, fe, ff, f9, ff, fb, ff, fe, ff, f5, ff, ff, ff
  0810, fc, ff, fd, ff, fe, ff, fc, ff, fb, ff, fa, ff, 04, 00, fb, ff
  0811, fb, ff, 0e, 00, fb, ff, fe, ff, 07, 00, fa, ff, 01, 00, 07, 00
  0812, 02, 00, 03, 00, 07, 00, 01, 00, 00, 00, 07, 00, 05, 00, 04, 00
  0813, 0a, 00, e1, 8d, 00, c0, 1b, 05, 00, 00, 00, 09, 00, 04, 00, 02
  0814, 00, 05, 00, 09, 00, 05, 00, 00, 00, 09, 00, 03, 00, 03, 00, 07
  0815, 00, 02, 00, 01, 00, 06, 00, 06, 00, fe, ff, 05, 00, 08, 00, fc
  0816, ff, 07, 00, 07, 00, f5, ff, fd, ff, fe, ff, f6, ff, 03, 00, fd
  0817, ff, f6, ff, fc, ff, ff, ff, f8, ff, f6, ff, 03, 00, f4, ff, fa
  0818, ff, ff, ff, f8, ff, fa, ff, f7, ff, f8, ff, f9, ff, fa, ff, fb
  0819, ff, f3, ff, fc, ff, f8, ff, f4, ff, fc, ff, ff, ff, f9, ff, f5
  081a, ff, fc, ff, f6, ff, f8, ff, 06, 00, fa, ff, fb, ff, 07, 00, fb
  081b, ff, f9, ff, 05, 00, 00, 00, 03, 00, 08, 00, 05, 00, ff, ff, 06
  081c, 00, 02, 00, fd, ff, 0a, 00, 05, 00, 01, 00, 0a, 00, 0b, 00, 03
  081d, 00, 05, 00, 08, 00, 05, 00, 09, 00, 08, 00, 06, 00, 06, 00, 0b
  081e, 00, 03, 00, 06, 00, 0c, 00, 04, 00, 03, 00, 06, 00, 06, 00, 03
