accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  074f, 00, 02, 00, 07, 00, 02, 00, ff, ff, 08, 00, fa, ff, 02, 00, 0a
  0750, 00, ff, ff, fe, ff, 04, 00, 06, 00, ff, ff, 07, 00, 0d, 00, ff
  0751, ff, 04, 00, 07, 00, ff, ff, 08, 00, 01, 00, 01, 00, 03, 00, 06
  0752, 00, fc, ff, fe, ff, 00, 00, fc, ff, 01, 00, ff, ff, ff, ff, 06
  0753, 00, 00, 00, f9, ff, fd, ff, fe, ff, 02, 00, 05, 00, 00, 00, 00
  0754, 00, 04, 00, fb, ff, 01, 00, ff, ff, ff, ff, 04, 00, 02, 00, fd
  0755, ff, 01, 00, fc, ff, fa, ff, 00, 00, ff, ff, fa, ff, 03, 00, f6
  0756, ff, fb, ff, 02, 00, fb, ff, ff, ff, 05, 00, fd, ff, 05, 00, ff
  0757, ff, fc, ff, 01, 00, 01, 00, fd, ff, fe, ff, 02, 00, fd, ff, 06
  0758, 00, 06, 00, f9, ff, 04, 00, 03, 00, 01, 00, 07, 00, fb, ff, 03
  0759, 00, 01, 00, fd, ff, 06, 00, 02, 00, 05, 00, 07, 00, 05, 00, ff
  075a, ff, 07, 00, 05, 00, fc, ff, 08, 00, 05, 00, fc, ff, 04, 00, 07
  075b, 00, 02, 00, ff, ff, 04, 00, 00, 00, 01, 00, 0a, 00, fb, ff, 01
  075c, 00, 04, 00, 00, 00, 01, 00, 01, 00, fc, ff, 01, 00, 01, 00, fa
  075d, ff, 01, 00, 02, 00, fe, ff, 02, 00, fb, ff, ff, ff, fc, ff, ff
  075e, ff, fd, ff, fd, ff, 01, 00, 01, 00, fd, ff, f9, ff, fc, ff, f9
  075f, ff, fb, ff, 02, 00, f8, ff, f8, ff, 01, 00, fb, ff, fa, ff, 03
  0760, 00, fe, ff, f9, ff, fc, ff, 00, 00, f8, ff, 00, 00, fb, ff, fe
  0761, ff, 00, 00, f9, ff, 01, 00, 03, 00, ff, ff, 05, 00, 00, 00, ff
  0762, ff, 01, 00, ff, ff, 05, 00, fb, ff, 01, 00, 03, 00, 01, 00, 05
  0763, 00, 06, 00, 06, 00, f9, ff, 03, 00, 0b, 00, f9, ff, 09, 00, 0a
  0764, 00, f9, ff, 0b, 00, 04, 00, 02, 00, 09, 00, 08, 00, 02, 00, 05
  0765, 00, 06, 00, fd, ff, fb, ff, 0c, 00, fd, ff, 03, 00, 04, 00, ff
  0766, ff, 03, 00, 03, 00, fd, ff, 06, 00, fe, ff, 02, 00, ff, ff, 02
  0767, 00, ff, ff, fe, ff, 03, 00, fe, ff, 04, 00, ff, ff, 00, 00, fd
  0768, ff, fb, ff, 02, 00, fa, ff, fb, ff, fe, ff, f4, ff, ff, ff, 03
  0769, 00, fc, ff, fe, ff, 01, 00, f9, ff, fe, ff, fd, ff, fc, ff, fa
  076a, ff, ff, ff, fe, ff, f7, ff, 00, 00, f9, ff, fa, ff, 06, 00, fb
  076b, ff, 03, 00, 02, 00, ff, ff, fd, ff, 01, 00, f1, 81, 00, c0, 1b
  076c, fd, ff, fe, ff, 04, 00, fc, ff, 00, 00, fc, ff, fa, ff, ff, ff
  076d, 02, 00, 01, 00, 05, 00, fb, ff, 09, 00, 02, 00, fd, ff, 09, 00
  076e, fb, ff, fc, ff, 0b, 00, 03, 00, ff, ff, 02, 00, 06, 00, fb, ff
  076f, fd, ff, 0a, 00, fb, ff, 05, 00, 06, 00, f5, ff, ff, ff, 00, 00
  0770, fb, ff, ff, ff, 03, 00, fd, ff, 02, 00, ff, ff, fe, ff, 02, 00
  0771, 04, 00, f9, ff, 03, 00, ff, ff, 00, 00, fe, ff, fe, ff, 03, 00
  0772, ff, ff, 00, 00, ff, ff, fa, ff, ff, ff, 01, 00, fc, ff, fc, ff
  0773, 06, 00, fc, ff, fa, ff, 02, 00, fd, ff, fa, ff, 04, 00, fe, ff
  0774, fd, ff, 04, 00, fd, ff, fc, ff, 01, 00, fc, ff, fb, ff, 02, 00
  0775, 01, 00, f9, ff, 01, 00, ff, ff, ff, ff, 03, 00, fe, ff, f9, ff
  0776, 06, 00, fe, ff, 06, 00, fd, ff, ff, ff, 09, 00, fe, ff, 06, 00
  0777, 03, 00, 00, 00, 0a, 00, 03, 00, 01, 00, 08, 00, 05, 00, ff, ff
  0778, 08, 00, 06, 00, fd, ff, 04, 00, 08, 00, 02, 00, 08, 00, 07, 00
  0779, fc, ff, 03, 00, 03, 00, fe, ff, 06, 00, fe, ff, 00, 00, 02, 00
  077a, 01, 00, ff, ff, 00, 00, ff, ff, 00, 00, 03, 00, ff, ff, ff, ff
  077b, 00, 00, fc, ff, 03, 00, fd, ff, 01, 00, 09, 00, fb, ff, 01, 00
  077c, 05, 00, fc, ff, 01, 00, 03, 00, fd, ff, f9, ff, 04, 00, fb, ff
  077d, fb, ff, 05, 00, 05, 00, fb, ff, 05, 00, fc, ff, f9, ff, 06, 00
  077e, fa, ff, 03, 00, 06, 00, ff, ff, fa, ff, 06, 00, fe, ff, fd, ff
  077f, 03, 00, ff, ff, ff, ff, 02, 00, fd, ff, 01, 00, 00, 00, 01, 00
  0780, 02, 00, fe, ff, 02, 00, 06, 00, 02, 00, 0b, 00, 02, 00, 04, 00
  0781, 06, 00, 03, 00, 03, 00, 07, 00, 05, 00, 02, 00, 02, 00, 08, 00
  0782, fc, ff, 05, 00, 06, 00, fb, ff, 03, 00, 06, 00, 01, 00, 05, 00
  0783, 03, 00, 01, 00, ff, ff, 05, 00, 00, 00, ff, ff, 00, 00, ff, ff
  0784, 05, 00, fb, ff, fd, ff, 05, 00, fe, ff, fe, ff, fd, ff, fb, ff
  0785, 01, 00, fc, ff, ff, ff, fe, ff, f5, ff, 03, 00, 00, 00, fd, ff
  0786, fb, ff, 01, 00, fe, ff, fe, ff, 04, 00, 02, 00, f8, ff, 07, 00
  0787, f8, ff, fe, ff, 05, 00, fb, ff, 02, 00, 03, 00, ff, ff, f8, ff
  0788, 03, 00, 01, 00, fb, ff, 03, 00, ff, ff, fa, ff, 06, 00, 01, 00
  0789, 04, 00, 03, 00, fb, ff, 09, 00, ff, ff, ff, ff, 05, 00, ff, ff
  078a, 07, 00, 05, 00, 02, 00, 0b, 00, 04, 00, 05, 00, 06, 00, 05, 00
  078b, ff, ff, 06, 00, 05, 00, ff, ff, 0a, 00, 08, 00, 02, 00, 03, 00
  078c, 04, 00, 02, 00, 03, 00, 07, 00, ff, ff, 02, 00, 08, 00, 00, 00
  078d, fc, ff, 07, 00, 00, 00, ff, ff, 02, 00, fd, ff, 02, 00, 02, 00
  078e, fd, ff, 02, 00, ff, ff, 03, 00, ff, ff, fd, ff, 03, 00, fc, ff
  078f, ff, ff, fd, ff, fb, ff, fe, ff, ff, ff, fa, ff, ff, ff, 01, 00
  0790, fb, ff, ff, ff, ff, ff, fa, ff, fe, ff, 00, 00, fa, ff, fb, ff
  0791, 02, 00, 03, 00, f7, ff, fe, ff, fc, ff, f8, ff, 05, 00, fe, ff
  0792, fb, ff, 02, 00, fa, ff, ff, ff, 00, 00, fb, ff, 05, 00, 01, 00
  0793, 01, 00, 02, 00, fe, ff, 02, 00, ff, ff, fd, ff, 07, 00, fd, ff
  0794, fd, ff, 01, 00, 05, 00, fa, ff, 04, 00, 05, 00, fe, ff, 06, 00
  0795, 03, 00, fd, ff, 07, 00, 05, 00, 01, 00, 05, 00, 04, 00, 02, 00
  0796, 02, 00, 09, 00, ff, ff, fc, ff, 05, 00, fa, ff, 04, 00, 03, 00
  0797, fb, ff, 05, 00, 01, 00, ff, ff, ff, ff, ff, ff, fc, ff, ff, ff
  0798, 04, 00, fe, ff, fe, ff, ff, ff, 00, 00, f9, ff, 02, 00, ff, ff
  0799, fb, ff, fe, ff, 04, 00, fb, ff, fd, ff, 04, 00, f7, ff, fd, ff
  079a, 03, 00, f8, ff, fd, ff, 01, 00, fd, ff, fa, ff, ff, ff, fb, ff
  079b, fa, ff, 01, 00, fa, ff, fa, ff, 02, 00, fb, ff, 01, 00, fd, ff
  079c, ff, ff, fe, ff, 03, 00, 03, 00, 02, 00, 03, 00, ff, ff, 03, 00
  079d, 00, 00, 03, 00, 01, 00, ff, ff, ff, ff, 00, 00, 01, 00, 06, 00
  079e, 06, 00, 00, 00, 07, 00, 03, 00, fe, ff, 04, 00, 06, 00, fe, ff
  079f, 05, 00, 02, 00, 00, 00, ff, ff, 06, 00, 00, 00, fa, ff, 08, 00
  07a0, f8, ff, fd, ff, 06, 00, f9, ff, ff, ff, 04, 00, fe, ff, 04, 00
  07a1, 00, 00, fc, ff, fc, ff, ff, ff, fb, ff, fe, ff, fe, ff, fc, ff
  07a2, fe, ff, fd, ff, 01, 00, f8, ff, fa, ff, fe, ff, f9, ff, fd, ff
  07a3, 03, 00, f8, ff, fe, ff, 08, 00, f1, 84, 00, c0, 1b, f6, ff, fb
  07a4, ff, 04, 00, fe, ff, f6, ff, ff, ff, fa, ff, f9, ff, 00, 00, fc
  07a5, ff, fb, ff, 05, 00, fa, ff, fb, ff, 07, 00, f7, ff, ff, ff, 00
  07a6, 00, 01, 00, 07, 00, 03, 00, ff, ff, fe, ff, 02, 00, 05, 00, 00
  07a7, 00, 05, 00, ff, ff, 05, 00, 01, 00, fd, ff, 05, 00, 00, 00, 0c
  07a8, 00, 02, 00, ff, ff, 09, 00, ff, ff, fe, ff, 0a, 00, 07, 00, 01
  07a9, 00, 04, 00, 00, 00, 00, 00, ff, ff, 09, 00, fc, ff, 09, 00, 04
  07aa, 00, fa, ff, 03, 00, 05, 00, fb, ff, 02, 00, ff, ff, ff, ff, 01
  07ab, 00, ff, ff, fe, ff, 06, 00, 08, 00, fd, ff, ff, ff, 00, 00, ff
  07ac, ff, 01, 00, 00, 00, fd, ff, fb, ff, fe, ff, 03, 00, fb, ff, fa
  07ad, ff, 05, 00, f5, ff, ff, ff, 00, 00, fb, ff, fa, ff, ff, ff, fd
  07ae, ff, fa, ff, 05, 00, 02, 00, f4, ff, ff, ff, fc, ff, f8, ff, 00
  07af, 00, f8, ff, 00, 00, 04, 00, 03, 00, fe, ff, 04, 00, fd, ff, fb
  07b0, ff, 07, 00, 02, 00, fa, ff, 09, 00, f9, ff, 04, 00, 05, 00, ff
  07b1, ff, ff, ff, 02, 00, 06, 00, ff, ff, fd, ff, 09, 00, 01, 00, fd
  07b2, ff, 07, 00, 06, 00, ff, ff, 07, 00, 05, 00, 02, 00, 05, 00, 06
  07b3, 00, fd, ff, 07, 00, 05, 00, fe, ff, 05, 00, 05, 00, 01, 00, 02
  07b4, 00, fe, ff, 01, 00, 04, 00, 00, 00, ff, ff, 04, 00, 06, 00, ff
  07b5, ff, 08, 00, 01, 00, fd, ff, ff, ff, 01, 00, 01, 00, 03, 00, fe
  07b6, ff, 05, 00, f8, ff, ff, ff, 02, 00, f5, ff, 01, 00, 04, 00, fd
  07b7, ff, f7, ff, ff, ff, ff, ff, fb, ff, 01, 00, fc, ff, fa, ff, 01
  07b8, 00, f9, ff, fd, ff, 07, 00, fc, ff, fa, ff, fc, ff, ff, ff, ff
  07b9, ff, 01, 00, fe, ff, 00, 00, 03, 00, fd, ff, fe, ff, 07, 00, ff
  07ba, ff, 00, 00, 05, 00, 05, 00, 03, 00, fc, ff, 06, 00, 05, 00, 00
  07bb, 00, 07, 00, 03, 00, 01, 00, 09, 00, fe, ff, fd, ff, 06, 00, 04
  07bc, 00, 01, 00, 02, 00, 0b, 00, 03, 00, 0d, 00, 01, 00, 01, 00, 08
  07bd, 00, 04, 00, f8, ff, 02, 00, 04, 00, ff, ff, 0b, 00, 03, 00, 05
  07be, 00, 03, 00, 06, 00, fd, ff, 04, 00, 05, 00, fa, ff, 05, 00, ff
  07bf, ff, ff, ff, fe, ff, 03, 00, 03, 00, fb, ff, ff, ff, 03, 00, f7
  07c0, ff, fe, ff, 04, 00, fb, ff, fe, ff, 01, 00, fd, ff, f9, ff, 08
  07c1, 00, fb, ff, f8, ff, 01, 00, f7, ff, ff, ff, 01, 00, fc, ff, fd
  07c2, ff, 00, 00, 03, 00, ff, ff, 0a, 00, fd, ff, 00, 00, 06, 00, ff
  07c3, ff, 00, 00, 05, 00, fa, ff, fa, ff, 02, 00, fb, ff, 05, 00, fe
  07c4, ff, 02, 00, 00, 00, 00, 00, 08, 00, 02, 00, 00, 00, 0b, 00, 03
  07c5, 00, 02, 00, 07, 00, ff, ff, 00, 00, 01, 00, 09, 00, fd, ff, 05
  07c6, 00, 07, 00, 01, 00, 05, 00, 05, 00, fd, ff, 03, 00, 03, 00, ff
  07c7, ff, 05, 00, ff, ff, fc, ff, fb, ff, 04, 00, fc, ff, 09, 00, 03
  07c8, 00, fe, ff, 03, 00, 00, 00, 00, 00, 01, 00, fc, ff, 06, 00, f6
  07c9, ff, 02, 00, 01, 00, f9, ff, 03, 00, 03, 00, fe, ff, ff, ff, 02
  07ca, 00, f7, ff, fb, ff, 07, 00, ff, ff, f7, ff, 07, 00, fc, ff, fd
  07cb, ff, 03, 00, ff, ff, fb, ff, 03, 00, 03, 00, f8, ff, 00, 00, 05
  07cc, 00, ff, ff, 00, 00, fd, ff, 00, 00, 06, 00, fc, ff, 03, 00, 02
  07cd, 00, fb, ff, 03, 00, 01, 00, fc, ff, 05, 00, 01, 00, 05, 00, 02
  07ce, 00, fd, ff, 06, 00, 01, 00, 01, 00, 05, 00, 07, 00, fd, ff, 08
  07cf, 00, 09, 00, fb, ff, 0b, 00, 06, 00, ff, ff, 04, 00, 05, 00, 05
  07d0, 00, 09, 00, 06, 00, 03, 00, 03, 00, 05, 00, fe, ff, ff, ff, 09
  07d1, 00, 01, 00, 06, 00, ff, ff, fc, ff, 05, 00, fd, ff, fe, ff, 06
  07d2, 00, fb, ff, 00, 00, 03, 00, 01, 00, fe, ff, fa, ff, 05, 00, 03
  07d3, 00, fc, ff, ff, ff, 01, 00, f8, ff, ff, ff, 00, 00, fb, ff, fd
  07d4, ff, 01, 00, f6, ff, fa, ff, 02, 00, f6, ff, fa, ff, 04, 00, fa
  07d5, ff, f8, ff, 01, 00, ff, ff, fd, ff, 03, 00, fd, ff, f7, ff, 04
  07d6, 00, f8, ff, 00, 00, fe, ff, 01, 00, 00, 00, fe, ff, 04, 00, fa
  07d7, ff, fe, ff, 02, 00, 02, 00, ff, ff, 05, 00, ff, ff, ff, ff, 04
  07d8, 00, 06, 00, fd, ff, 03, 00, 05, 00, fd, ff, 0b, 00, 0a, 00, fd
  07d9, ff, 0a, 00, 04, 00, fb, ff, 07, 00, 05, 00, 01, 00, 03, 00, 09
  07da, 00, 02, 00, fb, ff, 09, 00, fd, ff, 05, 00, 00, 00, 01, 00, ff
  07db, ff, 00, 00, 01, 00, f1, 87, 00, c0, 1b, 02, 00, fb, ff, fd, ff
  07dc, fd, ff, 01, 00, fe, ff, fb, ff, 06, 00, fc, ff, fa, ff, fe, ff
  07dd, 00, 00, f8, ff, 00, 00, 01, 00, f7, ff, 00, 00, 03, 00, f9, ff
  07de, f1, ff, 02, 00, f9, ff, 01, 00, 00, 00, fb, ff, fa, ff, 05, 00
  07df, fc, ff, f9, ff, 00, 00, f9, ff, fc, ff, 02, 00, fa, ff, fe, ff
  07e0, ff, ff, fe, ff, fd, ff, 01, 00, ff, ff, 02, 00, 00, 00, 03, 00
  07e1, fe, ff, 01, 00, 02, 00, 02, 00, 02, 00, fd, ff, ff, ff, 00, 00
  07e2, 05, 00, 04, 00, 00, 00, 06, 00, 03, 00, fc, ff, 09, 00, 03, 00
  07e3, fc, ff, 08, 00, 03, 00, 02, 00, 04, 00, ff, ff, fe, ff, 02, 00
  07e4, 07, 00, fc, ff, 00, 00, 01, 00, fb, ff, ff, ff, 04, 00, ff, ff
  07e5, 0a, 00, 03, 00, 00, 00, ff, ff, 03, 00, ff, ff, fc, ff, 04, 00
  07e6, ff, ff, 02, 00, 00, 00, 01, 00, ff, ff, fe, ff, 01, 00, fd, ff
  07e7, 00, 00, 01, 00, fc, ff, 02, 00, fb, ff, fa, ff, ff, ff, 04, 00
  07e8, fc, ff, ff, ff, 04, 00, fe, ff, fb, ff, 00, 00, 02, 00, fe, ff
  07e9, 00, 00, fa, ff, fb, ff, 07, 00, fb, ff, 02, 00, 02, 00, fe, ff
  07ea, 01, 00, 02, 00, 02, 00, 03, 00, 00, 00, 03, 00, 02, 00, 07, 00
  07eb, ff, ff, 02, 00, 00, 00, 02, 00, 06, 00, fd, ff, 0b, 00, fd, ff
  07ec, fe, ff, 0a, 00, 05, 00, 02, 00, 07, 00, 04, 00, 01, 00, 02, 00
  07ed, 07, 00, 01, 00, 04, 00, 09, 00, fc, ff, 06, 00, 03, 00, 01, 00
  07ee, 09, 00, 01, 00, fd, ff, 07, 00, 01, 00, ff, ff, 07, 00, ff, ff
  07ef, 01, 00, 01, 00, 07, 00, ff, ff, 02, 00, 04, 00, 01, 00, fc, ff
  07f0, fd, ff, fc, ff, 01, 00, 03, 00, 02, 00, f9, ff, 01, 00, ff, ff
  07f1, fe, ff, fa, ff, 03, 00, fc, ff, fb, ff, 02, 00, 01, 00, f9, ff
  07f2, 03, 00, fe, ff, fb, ff, 07, 00, f9, ff, fd, ff, 06, 00, fa, ff
  07f3, ff, ff, 02, 00, fd, ff, fe, ff, 08, 00, 02, 00, fe, ff, 03, 00
  07f4, ff, ff, 01, 00, 07, 00, 02, 00, ff, ff, 03, 00, 05, 00, 02, 00
  07f5, 05, 00, 04, 00, 02, 00, ff, ff, 0b, 00, 03, 00, fd, ff, 0c, 00
  07f6, 07, 00, 05, 00, 03, 00, 08, 00, 05, 00, 06, 00, 08, 00, fb, ff
  07f7, 03, 00, 03, 00, ff, ff, 08, 00, 06, 00, 02, 00, 05, 00, ff, ff
  07f8, 00, 00, ff, ff, 06, 00, fb, ff, 01, 00, 03, 00, fa, ff, 04, 00
  07f9, 01, 00, 01, 00, ff, ff, ff, ff, ff, ff, 01, 00, 00, 00, 00, 00
  07fa, fc, ff, f9, ff, fd, ff, f5, ff, 00, 00, ff, ff, fd, ff, f9, ff
  07fb, 01, 00, fc, ff, f9, ff, 03, 00, fd, ff, f8, ff, 07, 00, fa, ff
  07fc, f9, ff, 01, 00, fa, ff, 00, 00, 03, 00, fd, ff, fe, ff, 03, 00
  07fd, fc, ff, f8, ff, 03, 00, f9, ff, fc, ff, 08, 00, fe, ff, ff, ff
  07fe, ff, ff, 02, 00, 05, 00, 02, 00, 03, 00, 03, 00, fe, ff, 07, 00
  07ff, 02, 00, 06, 00, 05, 00, 07, 00, 03, 00, 03, 00, 02, 00, 04, 00
  0800, 06, 00, 09, 00, ff, ff, 04, 00, 0a, 00, 01, 00, 05, 00, 0a, 00
  0801, fa, ff, fe, ff, 04, 00, fd, ff, 06, 00, 02, 00, fb, ff, 01, 00
  0802, 08, 00, fd, ff, 01, 00, ff, ff, fb, ff, ff, ff, fb, ff, fe, ff
  0803, 02, 00, 01, 00, 01, 00, fb, ff, 00, 00, ff, ff, f9, ff, ff, ff
  0804, 03, 00, fb, ff, 01, 00, 00, 00, fd, ff, fb, ff, 03, 00, fc, ff
  0805, fa, ff, 03, 00, f9, ff, 00, 00, ff, ff, fa, ff, 00, 00, 02, 00
  0806, fd, ff, fb, ff, 04, 00, fe, ff, fe, ff, 03, 00, fb, ff, fd, ff
  0807, 03, 00, fe, ff, ff, ff, 03, 00, f9, ff, 04, 00, 00, 00, fb, ff
  0808, 01, 00, 00, 00, 04, 00, ff, ff, 02, 00, 07, 00, 01, 00, fc, ff
  0809, 04, 00, 08, 00, fb, ff, 02, 00, 08, 00, fa, ff, 04, 00, 08, 00
  080a, fc, ff, 08, 00, 00, 00, fc, ff, 03, 00, 01, 00, 01, 00, fd, ff
  080b, 06, 00, fc, ff, 01, 00, 05, 00, fc, ff, 05, 00, 00, 00, 02, 00
  080c, 04, 00, 05, 00, fb, ff, 06, 00, 00, 00, 05, 00, fd, ff, fa, ff
  080d, fb, ff, f9, ff, 03, 00, ff, ff, fc, ff, f9, ff, 01, 00, fb, ff
  080e, f9, ff, 01, 00, fc, ff, fe, ff, 02, 00, f9, ff, 00, 00, 02, 00
  080f, fd, ff, fd, ff, 01, 00, fe, ff, f8, ff, ff, ff, 00, 00, f7, ff
  0810, 00, 00, f8, ff, ff, ff, 02, 00, f7, ff, 01, 00, fc, ff, f8, ff
  0811, 01, 00, 00, 00, ff, ff, ff, ff, 03, 00, ff, ff, 01, 00, 01, 00
  0812, ff, ff, 05, 00, 05, 00, 06, 00, 01, 00, 03, 00, 04, 00, 0c, 00
  0813, fe, ff, e1, 8a, 00, c0, 1b, 08, 00, 04, 00, fb, ff, 0b, 00, 05
  0814, 00, fe, ff, 06, 00, 07, 00, f4, ff, fc, ff, 06, 00, ff, ff, fc
  0815, ff, 06, 00, fc, ff, fb, ff, 01, 00, f9, ff, 04, 00, 01, 00, fd
  0816, ff, 07, 00, 00, 00, fd, ff, fd, ff, fe, ff, ff, ff, fc, ff, ff
  0817, ff, fc, ff, ff, ff, fd, ff, 02, 00, fb, ff, f7, ff, fe, ff, fc
  0818, ff, f9, ff, 00, 00, f5, ff, fd, ff, 02, 00, f7, ff, 00, 00, 00
  0819, 00, fc, ff, f9, ff, fc, ff, fb, ff, f9, ff, 03, 00, 03, 00, f5
  081a, ff, 06, 00, fc, ff, f6, ff, 04, 00, f9, ff, 00, 00, 01, 00, 01
  081b, 00, fa, ff, 01, 00, fe, ff, 01, 00, 00, 00, 05, 00, fd, ff, 06
  081c, 00, 05, 00, ff, ff, 00, 00, 04, 00, 04, 00, f8, ff, 0a, 00, 06
  081d, 00, fe, ff, 0d, 00, 07, 00, 04, 00, 08, 00, 06, 00, 00, 00, fe
  081e, ff, 0b, 00, 02, 00, fd, ff, 05, 00, 03, 00, 07, 00, 03, 00, fd
  081f, ff, 01, 00, 03, 00, fa, ff, ff, ff, 01, 00, fe, ff, 04, 00, fe
  0820, ff, ff, ff, ff, ff, 01, 00, fd, ff, 03, 00, ff, ff, 01, 00, 03
  0821, 00, 00, 00, ff, ff, fc, ff, 00, 00, 07, 00, f7, ff, 01, 00, 02
  0822, 00, fc, ff, fd, ff, 01, 00, fb, ff, fb, ff, 04, 00, ff, ff, f9
  0823, ff, 03, 00, ff, ff, f9, ff, 0b, 00, fc, ff, f6, ff, 06, 00, f6
  0824, ff, fc, ff, 04, 00, 01, 00, fe, ff, 03, 00, fd, ff, fc, ff, 00
  0825, 00, 03, 00, 00, 00, 01, 00, 01, 00, 00, 00, 05, 00, 03, 00, ff
  0826, ff, 02, 00, 07, 00, 02, 00, fb, ff, 0a, 00, 05, 00, fe, ff, 0b
  0827, 00, 07, 00, fe, ff, 07, 00, 06, 00, fd, ff, 03, 00, 09, 00, 02
  0828, 00, 09, 00, 06, 00, ff, ff, fe, ff, 01, 00, fd, ff, 09, 00, 06
  0829, 00, 01, 00, 04, 00, 02, 00, 00, 00, 01, 00, ff, ff, 03, 00, 08
  082a, 00, fe, ff, ff, ff, 03, 00, 01, 00, 03, 00, fd, ff, 00, 00, 03
  082b, 00, f9, ff, 00, 00, 05, 00, f9, ff, 02, 00, ff, ff, fe, ff, 01
  082c, 00, 06, 00, ff, ff, f8, ff, 02, 00, 02, 00, f9, ff, 08, 00, fb
  082d, ff, fd, ff, 06, 00, f4, ff, fe, ff, 03, 00, 02, 00, fb, ff, 03
  082e, 00, ff, ff, ff, ff, 03, 00, fe, ff, 00, 00, 05, 00, 04, 00, 01
  082f, 00, 01, 00, ff, ff, 03, 00, ff, ff, 07, 00, 03, 00, 01, 00, 07
  0830, 00, 02, 00, 06, 00, 07, 00, 04, 00, 03, 00, 06, 00, 04, 00, ff
  0831, ff, fe, ff, 07, 00, fb, ff, 07, 00, 05, 00, fd, ff, 02, 00, fc
  0832, ff, 02, 00, 00, 00, 03, 00, ff, ff, 02, 00, 02, 00, 02, 00, fe
  0833, ff, 03, 00, fe, ff, fe, ff, 03, 00, 01, 00, 06, 00, fe, ff, fc
  0834, ff, ff, ff, ff, ff, 06, 00, fa, ff, fb, ff, 00, 00, f8, ff, 00
  0835, 00, ff, ff, fc, ff, fe, ff, 01, 00, fd, ff, fb, ff, 02, 00, fe
  0836, ff, fa, ff, 02, 00, f8, ff, fc, ff, 02, 00, f7, ff, fa, ff, 01
  0837, 00, fe, ff, f7, ff, 00, 00, fe, ff, fb, ff, 06, 00, 02, 00, ff
  0838, ff, 06, 00, fb, ff, fe, ff, 03, 00, fd, ff, 08, 00, fd, ff, 05
  0839, 00, 00, 00, 03, 00, 07, 00, 02, 00, 04, 00, 0b, 00, ff, ff, 03
  083a, 00, 0c, 00, 03, 00, 01, 00, 08, 00, 0b, 00, ff, ff, 0d, 00, 04
  083b, 00, ff, ff, 04, 00, 02, 00, 00, 00, 05, 00, 05, 00, ff, ff, ff
  083c, ff, 03, 00, fd, ff, 01, 00, 05, 00, fb, ff, 05, 00, 01, 00, fb
  083d, ff, 06, 00, fd, ff, fe, ff, 04, 00, 00, 00, 01, 00, fa, ff, 05
  083e, 00, 02, 00, f8, ff, ff, ff, 04, 00, fe, ff, fd, ff, fe, ff, fb
  083f, ff, fe, ff, 04, 00, f6, ff, fb, ff, 05, 00, fb, ff, fb, ff, 05
  0840, 00, ff, ff, fa, ff, 03, 00, ff, ff, fb, ff, 05, 00, fe, ff, 00
  0841, 00, 02, 00, fe, ff, f9, ff, 09, 00, ff, ff, 00, 00, 06, 00, fb
  0842, ff, 05, 00, 05, 00, ff, ff, 01, 00, 03, 00, 0b, 00, ff, ff, 01
  0843, 00, 07, 00, 05, 00, 00, 00, 07, 00, 02, 00, 01, 00, 07, 00, 09
  0844, 00, fd, ff, 0c, 00, 04, 00, fe, ff, 07, 00, 03, 00, fd, ff, 06
  0845, 00, 06, 00, 01, 00, ff, ff, 07, 00, fb, ff, fe, ff, 07, 00, ff
  0846, ff, 03, 00, 03, 00, fc, ff, 03, 00, 01, 00, fb, ff, 03, 00, 02
  0847, 00, fe, ff, ff, ff, ff, ff, 00, 00, f7, ff, 04, 00, fc, ff, fb
  0848, ff, fa, ff, 00, 00, fa, ff, 00, 00, fd, ff, fa, ff, fb, ff, ff
  0849, ff, f4, ff, 01, 00, fe, ff, f3, ff, 01, 00, 01, 00, 03, 00, fa
  084a, ff, fc, ff, fc, ff, fa, ff, 04, 00, 00, 00, fe, ff, 02, 00, e1
  084b, 8d, 00, c0, 1b, f8, ff, fe, ff, 03, 00, fb, ff, 06, 00, fb, ff
  084c, 00, 00, fe, ff, 00, 00, 01, 00, 02, 00, 03, 00, 00, 00, 04, 00
  084d, 00, 00, 06, 00, 01, 00, fd, ff, 09, 00, 01, 00, ff, ff, 06, 00
  084e, 00, 00, fd, ff, 04, 00, 02, 00, f9, ff, 06, 00, 05, 00, fd, ff
  084f, fe, ff, 05, 00, fe, ff, fd, ff, 06, 00, fb, ff, 03, 00, 05, 00
  0850, ff, ff, 05, 00, ff, ff, 00, 00, 03, 00, ff, ff, 01, 00, 03, 00
  0851, fe, ff, ff, ff, fb, ff, 04, 00, 02, 00, fd, ff, 02, 00, fd, ff
  0852, fa, ff, f9, ff, 03, 00, fd, ff, fa, ff, 03, 00, f6, ff, f7, ff
  0853, 00, 00, f6, ff, 01, 00, 02, 00, fc, ff, fa, ff, ff, ff, 02, 00
  0854, fa, ff, ff, ff, ff, ff, f9, ff, 05, 00, fd, ff, 00, 00, 00, 00
  0855, fa, ff, 02, 00, 03, 00, 02, 00, ff, ff, 05, 00, fe, ff, ff, ff
  0856, 05, 00, 07, 00, 03, 00, 01, 00, 02, 00, 05, 00, fc, ff, 03, 00
